Cellular Automaton Frequency Log
Rule: conway
Grid Size: 16x16
Total Generations: 20
Base Frequency: 55.0 Hz
------------------------------------------------------------

=== Generation 0 ===
Active Cells Count: 110
Row	Column	Frequency (Hz)
=== Generation 4 ===
Active Cells Count: 74
Row	Column	Frequency (Hz)
0	0	55.00
0	8	55.00
0	10	55.00
0	15	55.00
1	2	63.18
1	6	63.18
1	11	63.18
1	12	63.18
1	13	63.18
1	14	63.18
1	15	63.18
2	1	72.57
2	7	72.57
2	8	72.57
2	9	72.57
2	12	72.57
3	0	83.36
3	6	83.36
3	9	83.36
3	13	83.36
3	14	83.36
4	2	95.76
4	3	95.76
4	8	95.76
4	11	95.76
5	0	110.00
5	4	110.00
5	5	110.00
5	8	110.00
5	11	110.00
5	15	110.00
6	5	126.36
6	6	126.36
6	11	126.36
6	15	126.36
7	11	145.15
8	13	166.73
8	14	166.73
9	6	191.52
9	7	191.52
9	8	191.52
9	13	191.52
9	14	191.52
10	6	220.00
10	9	220.00
10	11	220.00
10	12	220.00
10	15	220.00
11	0	252.71
11	6	252.71
11	9	252.71
11	10	252.71
11	13	252.71
11	14	252.71
12	6	290.29
12	7	290.29
12	9	290.29
12	14	290.29
12	15	290.29
13	0	333.46
13	4	333.46
13	5	333.46
13	7	333.46
14	4	383.04
14	5	383.04
14	9	383.04
14	10	383.04
14	13	383.04
14	14	383.04
14	15	383.04
15	1	440.00
15	4	440.00
15	10	440.00
15	11	440.00
Frequency Range: 55.00 - 440.00 Hz
Average Frequency: 192.83 Hz
----------------------------------------
=== Generation 5 ===
Active Cells Count: 102
Row	Column	Frequency (Hz)
0	0	55.00
0	1	55.00
0	9	55.00
0	10	55.00
0	13	55.00
0	15	55.00
1	1	63.18
1	10	63.18
1	11	63.18
1	12	63.18
1	13	63.18
1	14	63.18
1	15	63.18
2	0	72.57
2	1	72.57
2	6	72.57
2	7	72.57
2	8	72.57
2	9	72.57
2	10	72.57
2	11	72.57
3	1	83.36
3	2	83.36
3	9	83.36
3	10	83.36
3	12	83.36
3	13	83.36
4	0	95.76
4	1	95.76
4	3	95.76
4	4	95.76
4	5	95.76
4	7	95.76
4	8	95.76
4	9	95.76
4	10	95.76
4	12	95.76
4	14	95.76
5	0	110.00
5	3	110.00
5	4	110.00
5	5	110.00
5	6	110.00
5	7	110.00
5	10	110.00
5	11	110.00
5	12	110.00
5	15	110.00
6	0	126.36
6	4	126.36
6	5	126.36
6	6	126.36
6	10	126.36
6	11	126.36
6	12	126.36
6	15	126.36
7	12	145.15
7	14	145.15
8	7	166.73
8	12	166.73
8	13	166.73
8	14	166.73
9	6	191.52
9	7	191.52
9	8	191.52
9	15	191.52
10	5	220.00
10	6	220.00
10	9	220.00
10	11	220.00
10	12	220.00
10	15	220.00
11	0	252.71
11	5	252.71
11	6	252.71
11	9	252.71
11	11	252.71
11	12	252.71
11	13	252.71
12	0	290.29
12	7	290.29
12	9	290.29
12	10	290.29
12	13	290.29
12	14	290.29
13	0	333.46
13	4	333.46
13	7	333.46
13	9	333.46
13	10	333.46
13	13	333.46
14	0	383.04
14	3	383.04
14	6	383.04
14	9	383.04
14	10	383.04
14	11	383.04
14	14	383.04
14	15	383.04
15	4	440.00
15	5	440.00
15	11	440.00
Frequency Range: 55.00 - 440.00 Hz
Average Frequency: 176.04 Hz
----------------------------------------
=== Generation 6 ===
Active Cells Count: 73
Row	Column	Frequency (Hz)
0	1	55.00
0	9	55.00
0	13	55.00
0	15	55.00
1	2	63.18
1	7	63.18
1	13	63.18
2	7	72.57
2	8	72.57
2	15	72.57
3	3	83.36
3	4	83.36
3	5	83.36
3	12	83.36
3	13	83.36
3	15	83.36
4	7	95.76
4	14	95.76
5	2	110.00
5	14	110.00
6	0	126.36
6	3	126.36
6	7	126.36
6	10	126.36
6	14	126.36
7	5	145.15
7	6	145.15
7	14	145.15
8	6	166.73
8	7	166.73
8	8	166.73
8	12	166.73
8	14	166.73
8	15	166.73
9	5	191.52
9	8	191.52
9	11	191.52
9	15	191.52
10	0	220.00
10	9	220.00
10	11	220.00
10	13	220.00
10	14	220.00
10	15	220.00
11	0	252.71
11	5	252.71
11	7	252.71
11	9	252.71
12	0	290.29
12	1	290.29
12	5	290.29
12	7	290.29
12	14	290.29
13	0	333.46
13	1	333.46
13	6	333.46
13	7	333.46
13	12	333.46
13	13	333.46
14	0	383.04
14	3	383.04
14	6	383.04
14	8	383.04
14	9	383.04
14	11	383.04
14	12	383.04
14	14	383.04
14	15	383.04
15	1	440.00
15	4	440.00
15	5	440.00
15	11	440.00
15	12	440.00
Frequency Range: 55.00 - 440.00 Hz
Average Frequency: 216.48 Hz
----------------------------------------
=== Generation 7 ===
Active Cells Count: 69
Row	Column	Frequency (Hz)
0	0	55.00
0	1	55.00
0	2	55.00
0	13	55.00
0	14	55.00
1	0	63.18
1	7	63.18
2	3	72.57
2	4	72.57
2	6	72.57
2	7	72.57
2	8	72.57
2	12	72.57
2	13	72.57
3	4	83.36
3	6	83.36
3	7	83.36
3	8	83.36
3	13	83.36
3	15	83.36
4	3	95.76
4	4	95.76
4	14	95.76
4	15	95.76
5	13	110.00
5	14	110.00
6	6	126.36
6	13	126.36
6	14	126.36
7	5	145.15
7	8	145.15
7	14	145.15
8	8	166.73
8	13	166.73
8	14	166.73
8	15	166.73
9	6	191.52
9	8	191.52
9	9	191.52
9	10	191.52
9	11	191.52
10	0	220.00
10	6	220.00
10	9	220.00
10	12	220.00
10	14	220.00
11	10	252.71
11	13	252.71
12	5	290.29
12	7	290.29
12	13	290.29
13	2	333.46
13	5	333.46
13	11	333.46
13	12	333.46
14	2	383.04
14	4	383.04
14	6	383.04
14	8	383.04
14	10	383.04
14	14	383.04
14	15	383.04
15	1	440.00
15	2	440.00
15	4	440.00
15	5	440.00
15	8	440.00
15	9	440.00
15	11	440.00
Frequency Range: 55.00 - 440.00 Hz
Average Frequency: 203.23 Hz
----------------------------------------
=== Generation 8 ===
Active Cells Count: 73
Row	Column	Frequency (Hz)
0	0	55.00
0	2	55.00
0	3	55.00
0	8	55.00
0	15	55.00
1	0	63.18
1	2	63.18
1	3	63.18
1	6	63.18
1	7	63.18
1	8	63.18
1	12	63.18
1	14	63.18
1	15	63.18
2	3	72.57
2	4	72.57
2	12	72.57
2	13	72.57
2	14	72.57
3	6	83.36
3	8	83.36
3	12	83.36
3	13	83.36
3	15	83.36
4	3	95.76
4	4	95.76
4	5	95.76
4	7	95.76
4	15	95.76
6	15	126.36
7	7	145.15
8	8	166.73
8	10	166.73
8	13	166.73
8	14	166.73
8	15	166.73
9	8	191.52
9	10	191.52
9	11	191.52
9	12	191.52
10	7	220.00
10	8	220.00
10	12	220.00
10	13	220.00
11	6	252.71
11	12	252.71
11	13	252.71
11	14	252.71
12	6	290.29
12	11	290.29
12	13	290.29
13	3	333.46
13	4	333.46
13	5	333.46
13	7	333.46
13	11	333.46
13	12	333.46
13	13	333.46
13	14	333.46
14	2	383.04
14	4	383.04
14	6	383.04
14	7	383.04
14	8	383.04
14	10	383.04
14	12	383.04
15	4	440.00
15	5	440.00
15	7	440.00
15	8	440.00
15	9	440.00
15	10	440.00
15	13	440.00
Frequency Range: 55.00 - 440.00 Hz
Average Frequency: 207.73 Hz
----------------------------------------
=== Generation 9 ===
Active Cells Count: 59
Row	Column	Frequency (Hz)
0	0	55.00
0	2	55.00
0	5	55.00
0	13	55.00
1	0	63.18
1	7	63.18
1	8	63.18
1	12	63.18
2	0	72.57
2	2	72.57
2	3	72.57
2	4	72.57
2	5	72.57
2	6	72.57
2	8	72.57
2	11	72.57
3	6	83.36
3	7	83.36
3	12	83.36
3	15	83.36
4	4	95.76
4	5	95.76
4	6	95.76
4	7	95.76
4	14	95.76
5	4	110.00
7	15	145.15
8	7	166.73
8	8	166.73
8	10	166.73
8	12	166.73
8	13	166.73
8	14	166.73
9	8	191.52
9	10	191.52
10	7	220.00
10	8	220.00
10	9	220.00
10	14	220.00
11	6	252.71
11	11	252.71
11	14	252.71
12	4	290.29
12	6	290.29
12	7	290.29
12	11	290.29
13	3	333.46
13	4	333.46
13	8	333.46
13	10	333.46
13	14	333.46
14	10	383.04
14	14	383.04
15	1	440.00
15	2	440.00
15	4	440.00
15	5	440.00
15	10	440.00
15	11	440.00
Frequency Range: 55.00 - 440.00 Hz
Average Frequency: 192.83 Hz
----------------------------------------
=== Generation 10 ===
Active Cells Count: 69
Row	Column	Frequency (Hz)
0	0	55.00
0	2	55.00
0	3	55.00
0	4	55.00
0	5	55.00
0	6	55.00
0	11	55.00
0	12	55.00
1	0	63.18
1	2	63.18
1	7	63.18
1	8	63.18
1	12	63.18
1	15	63.18
2	0	72.57
2	1	72.57
2	3	72.57
2	4	72.57
2	5	72.57
2	8	72.57
2	11	72.57
2	12	72.57
2	15	72.57
3	8	83.36
3	15	83.36
4	4	95.76
4	7	95.76
5	4	110.00
5	6	110.00
7	13	145.15
7	14	145.15
8	7	166.73
8	8	166.73
8	11	166.73
8	13	166.73
8	14	166.73
9	10	191.52
9	11	191.52
9	14	191.52
10	7	220.00
10	8	220.00
10	9	220.00
10	10	220.00
11	5	252.71
11	6	252.71
11	10	252.71
12	3	290.29
12	4	290.29
12	6	290.29
12	7	290.29
12	10	290.29
12	11	290.29
13	3	333.46
13	4	333.46
13	5	333.46
13	7	333.46
13	9	333.46
13	10	333.46
13	11	333.46
14	2	383.04
14	5	383.04
14	10	383.04
15	1	440.00
15	2	440.00
15	3	440.00
15	4	440.00
15	5	440.00
15	10	440.00
15	11	440.00
Frequency Range: 55.00 - 440.00 Hz
Average Frequency: 198.44 Hz
----------------------------------------
=== Generation 11 ===
Active Cells Count: 51
Row	Column	Frequency (Hz)
0	0	55.00
0	6	55.00
0	7	55.00
0	10	55.00
0	12	55.00
0	15	55.00
1	7	63.18
1	8	63.18
1	13	63.18
2	1	72.57
2	2	72.57
2	3	72.57
2	4	72.57
2	8	72.57
2	9	72.57
2	11	72.57
2	12	72.57
2	14	72.57
3	3	83.36
3	5	83.36
3	7	83.36
3	8	83.36
3	15	83.36
4	5	95.76
4	7	95.76
5	5	110.00
7	12	145.15
7	13	145.15
7	14	145.15
8	10	166.73
8	11	166.73
8	15	166.73
9	11	191.52
9	12	191.52
9	13	191.52
9	14	191.52
10	6	220.00
10	7	220.00
10	8	220.00
11	4	252.71
11	5	252.71
12	3	290.29
12	7	290.29
12	8	290.29
13	2	333.46
13	7	333.46
13	8	333.46
13	9	333.46
14	1	383.04
15	10	440.00
15	12	440.00
Frequency Range: 55.00 - 440.00 Hz
Average Frequency: 161.29 Hz
----------------------------------------
=== Generation 12 ===
Active Cells Count: 62
Row	Column	Frequency (Hz)
0	6	55.00
0	7	55.00
0	8	55.00
0	9	55.00
0	12	55.00
0	13	55.00
1	0	63.18
1	1	63.18
1	2	63.18
1	3	63.18
1	6	63.18
1	10	63.18
1	13	63.18
1	14	63.18
1	15	63.18
2	2	72.57
2	3	72.57
